SiteID,County,City,DBA,Licensee,PremisesStreet,PremisesCityState,LicenseNumber,LicenseType,Status,IssueDate,EffectiveDate,ExpiryDate
18980,Fayette,Lexington,Double H BBQ,"Double H BBQ, LLC ",1244 Versailles Rd,"Lexington, KY 40508",034-NQ2-3282,NQ2 Retail Drink License,Active,04/19/2017,04/19/2017,11/30/2023
5665,Fayette,Lexington,Doubletree Guest Suites,"RBHV LEXINGTON, LLC ",2601 Richmond Rd,"Lexington, KY 40509",034-NQ2-159545,NQ2 Retail Drink License,Active,11/12/2019,12/01/2019,11/30/2023
28915,Fayette,Lexington,Drake's,"BHG LEXINGTON #2, LLC ",1880 Pleasant Ridge Dr,"Lexington, KY 40509",034-NQ2-4124,NQ2 Retail Drink License,Active,11/26/2019,11/26/2019,11/30/2023
34368,Fayette,Lexington,Drake's ,"BHG LEXINGTON #3, LLC ",1735 Sharkey Way,"Lexington, KY 40511",034-NQ2-193350,NQ2 Retail Drink License,Active,10/20/2022,10/20/2022,11/30/2023
14694,Fayette,Lexington,Dudley's On Short,"DUDLEY'S RESTAURANT, INC. ",259 W Short St,"Lexington, KY 40507",034-NQ2-1673,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
4585,Fayette,Lexington,Durango's Inc,"DURANGO'S, INC. ",2121 Richmond Rd Ste 150 Idle Hour Center,"Lexington, KY 40502",034-NQ2-1571,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29715,Fayette,Lexington,Earls Beer Depot,Earl's Beer Depot LLC ,401 E Fifth St,"Lexington, KY 40508",034-NQ4-181556,NQ4 Retail Malt Beverage Drink License,Active,04/15/2021,04/15/2021,11/30/2023
28636,Fayette,Lexington,East End Tap and Table,"The Wiley Restaurant Group, LLC ",333 E Main St Ste 180,"Lexington, KY 40507",034-NQ4-4661,NQ4 Retail Malt Beverage Drink License,Active,09/25/2019,09/25/2019,11/30/2023
12298,Fayette,Lexington,El Asadero Mexican Grill Kentucky,El asadero mexican grill LLC ,144 Rojay Dr,"Lexington, KY 40503",034-NQ2-193937,NQ2 Retail Drink License,Active,12/06/2022,12/06/2022,11/30/2023
33068,Fayette,Lexington,El Azteca Mexican Grill,"El Azteca Mexican Grill, LLC ",1060 Chinoe Rd Ste 104,"Lexington, KY 40502",034-NQ2-185834,NQ2 Retail Drink License,Active,08/25/2021,08/25/2021,11/30/2023
13161,Fayette,Lexington,El Charro Authentic Mexican Cuisine,"El Charro Authentic Mexican Cuisine, LLC ",4371 Old Harrodsburg Rd Ste 180/190,"Lexington, KY 40513",034-NQ2-2032,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
21211,Fayette,Lexington,El Charro Authentic Mexican Cuisine,"El Charro Authentic Mexican Cuisine, LLC ",3090 Helmsdale Pl Ste 260,"Lexington, KY 40509",034-NQ2-187088,NQ2 Retail Drink License,Active,11/17/2021,11/17/2021,11/30/2023
4689,Fayette,Lexington,El cid,Gardenia?s llc,701 National Ave,"Lexington, KY 40502",034-NQ2-183743,NQ2 Retail Drink License,Active,06/01/2021,06/01/2021,11/30/2023
15731,Fayette,Lexington,El Gran Tako,"El Gran Tako, LLC ",1801 Alexandria Dr Ste 156,"Lexington, KY 40504",034-NQ2-3702,NQ2 Retail Drink License,Active,06/12/2018,06/12/2018,11/30/2023
28027,Fayette,Lexington,El Gran Tako LLC,"El Gran Tako, LLC ",340 E New Circle Rd Ste 100,"Lexington, KY 40511",034-NQ4-4525,NQ4 Retail Malt Beverage Drink License,Active,05/28/2019,05/28/2019,11/30/2023
9953,Fayette,Lexington,El Huarache,"El Huarache, LLC ",1316 Russell Cave Rd,"Lexington, KY 40505",034-NQ4-4276,NQ4 Retail Malt Beverage Drink License,Active,12/11/2018,12/11/2018,11/30/2023
23646,Fayette,Lexington,El Malecon,EL MALECON MEXICAN SEA FOOD LLC ,481 W New Circle Rd Suite 180,"Lexington, KY 40511",034-NQ2-3073,NQ2 Retail Drink License,Active,09/22/2016,09/22/2016,11/30/2023
13574,Fayette,Lexington,El Mariachi Mexican Restaurant,"J & D RESTAURANT, LLC ",125 Town Center Dr Ste 115,"Lexington, KY 40511",034-NQ2-1020,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29997,Fayette,Lexington,El Mariachi Mexican Restaurant #2,"H&D Restaurant, Inc. ",1916 Justice Dr,"Lexington, KY 40509",034-NQ2-165128,NQ2 Retail Drink License,Active,07/27/2020,07/27/2020,11/30/2023
11408,Fayette,Lexington,El Milagro Dos,ESPARZA ENTERPRISES INC ,1545 Alexandria Dr Ste 1,"Lexington, KY 40504",034-NQ4-1710,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5441,Fayette,Lexington,El Patio,EL PATIO #1 LLC ,2628 Richmond Rd,"Lexington, KY 40509",034-NQ2-191633,NQ2 Retail Drink License,Active,07/25/2022,07/25/2022,11/30/2023
15595,Fayette,Lexington,El Patron,"SANDRA OLMEDO-PELAEZ, LLC ",1765 Alexandria Dr,"Lexington, KY 40504",034-NQ2-3542,NQ2 Retail Drink License,Active,01/03/2018,01/03/2018,08/31/2023
14307,Fayette,Lexington,EL RANCHO TAPATIO,"El Rancho Tapatio, LLC ",144 Burt Rd,"Lexington, KY 40503",034-NQ2-179247,NQ2 Retail Drink License,Active,03/08/2021,03/08/2021,11/30/2023
15305,Fayette,Lexington,El Rey Pollos & El Rey Mariscos,"CALZADA ENTERPRISES, INC. ",1485 Alexandria Dr,"Lexington, KY 40504",034-NQ4-2689,NQ4 Retail Malt Beverage Drink License,Active,11/07/2013,11/07/2013,11/30/2023
1800,Fayette,Lexington,El Sabroso,"EL SABROSO, Inc. ",1445 Village Dr,"Lexington, KY 40504",034-NQ4-3269,NQ4 Retail Malt Beverage Drink License,Active,05/14/2015,05/14/2015,11/30/2023
6432,Fayette,Lexington,El Toro Cantina & Grill,"EL TORO CANTINA & GRILL, INC. ",1917 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-1052,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29606,Fayette,Lexington,Elixir Downtown,Lexington Holdings Limited Liability Company ,249 W Short St,"Lexington, KY 40507",034-NQ4-163563,NQ4 Retail Malt Beverage Drink License,Active,06/18/2020,06/18/2020,11/30/2023
32658,Fayette,Lexington,Elwood Hotel & Suites; Fiddletree Kitchen & Bar,"1301 LEXINGTON, LLC ",444 Parkway Dr,"Lexington, KY 40504",034-NQ2-185398,NQ2 Retail Drink License,Active,08/02/2021,08/02/2021,11/30/2023
5100,Fayette,Lexington,Embassy Suites,"Crossings F&B, LLC ",245 Lexington Green Cir,"Lexington, KY 40503",034-NQ2-193365,NQ2 Retail Drink License,Active,10/24/2022,10/24/2022,11/30/2023
5851,Fayette,Lexington,Embassy Suites By Hilton Lexington/ UK Coldstream,ATRIUM HOSPITALITY LP ,1801 Newtown Pike,"Lexington, KY 40511",034-NQ1-1158,NQ1 Retail Drink License,Active,11/08/2019,11/08/2019,08/31/2023
9514,Fayette,Lexington,End Line Cafe,"CPA Equities 2, LLC ",404 Sporting Ct,"Lexington, KY 40503",034-NQ4-184918,NQ4 Retail Malt Beverage Drink License,Active,06/23/2021,06/23/2021,11/30/2023
27699,Fayette,Lexington,End Line Cafe,"CPA Equities 2, LLC ",3025 Blake James Dr,"Lexington, KY 40509",034-NQ4-4437,NQ4 Retail Malt Beverage Drink License,Active,03/20/2019,03/20/2019,11/30/2023
27279,Fayette,Lexington,Eppings on Eastside,"CALIBER GROUP, LLC ",264 Walton Ave,"Lexington, KY 40502",034-NQ2-3857,NQ2 Retail Drink License,Active,12/18/2018,12/18/2018,11/30/2023
20853,Fayette,Lexington,Ethereal Brewing,Empyreal Artisan Ales LLC ,1224 Manchester St Ste 120,"Lexington, KY 40508",034-NQ4-3109,NQ4 Retail Malt Beverage Drink License,Active,11/17/2014,11/17/2014,11/30/2023
31170,Fayette,Lexington,Ethereal Brewing at Cornerstone,Paradiso LLC ,401 S Limestone,"Lexington, KY 40508",034-NQ4-179914,NQ4 Retail Malt Beverage Drink License,Active,03/19/2021,03/19/2021,11/30/2023
29261,Fayette,Lexington,Ethereal Brewing Public House,"The Inferno, LLC ",102 W Vine St,"Lexington, KY 40507",034-NQ4-160910,NQ4 Retail Malt Beverage Drink License,Active,04/06/2020,03/17/2020,11/30/2023
27524,Fayette,Lexington,First Watch Nicholasville Road,"Nicholasville Road FW, LLC ",119 W Reynolds Rd,"Lexington, KY 40503",034-NQ2-3894,NQ2 Retail Drink License,Active,02/14/2019,02/14/2019,11/30/2023
27740,Fayette,Lexington,First watch Richmond Rd,"ONE HOLLAND FW - RICHMOND ROAD, LLC ",2894 Richmond Rd,"Lexington, KY 40509",034-NQ2-3932,NQ2 Retail Drink License,Active,04/16/2019,04/16/2019,11/30/2023
27526,Fayette,Lexington,First Watch South Broadway,"LEX-FW BROADWAY, LLC ",1080 S Broadway Ste 301,"Lexington, KY 40504",034-NQ2-3895,NQ2 Retail Drink License,Active,02/14/2019,02/14/2019,11/30/2023
409,Fayette,Lexington,Fitz's Sports Bar LLC,"FITZ'S SPORTS BAR, LLC ",209 Old Georgetown St,"Lexington, KY 40508",034-NQ4-3760,NQ4 Retail Malt Beverage Drink License,Active,07/03/2017,07/03/2017,11/30/2023
30439,Fayette,Lexington,Frank & Dino's,"Post Time Lexington, LLC ",271 W Short St,"Lexington, KY 40507",034-NQ2-183672,NQ2 Retail Drink License,Active,05/28/2021,05/28/2021,11/30/2023
4924,Fayette,Lexington,French Connections,940 WINCHESTER L.L.C. ,940 Winchester Rd,"Lexington, KY 40505",034-NQ4-4301,NQ4 Retail Malt Beverage Drink License,Active,12/14/2018,12/14/2018,11/30/2023
34853,Fayette,Lexington,Fresh Bourbon,FRESH BOURBON LLC ,377 E Main St Ste 100,"Lexington, KY 40507",034-NQ2-192742,NQ2 Retail Drink License,Active,09/15/2022,09/15/2022,11/30/2023
27427,Fayette,Lexington,Frisch's Big Boy Store No. 148,"FRISCH'S RESTAURANTS, INC. ",1927 Harrodsburg Rd,"Lexington, KY 40503",034-NQ2-191708,NQ2 Retail Drink License,Active,07/27/2022,07/27/2022,08/31/2023
27428,Fayette,Lexington,Frisch's Big Boy Store No. 222,"FRISCH'S RESTAURANTS, INC. ",1849 Alysheba Way,"Lexington, KY 40509",034-NQ2-192523,NQ2 Retail Drink License,Active,09/01/2022,09/01/2022,08/31/2023
25100,Fayette,Lexington,Gallops,"Gallops, Inc. ",5355 Athens Boonesboro Rd,"Lexington, KY 40509",034-NQ4-3915,NQ4 Retail Malt Beverage Drink License,Active,07/31/2017,07/31/2017,11/30/2023
26992,Fayette,Lexington,Ginger Wasabi Sushi & Grill,"GINGER WASABI SUSHI, Inc. ",103 W Maxwell St,"Lexington, KY 40508",034-NQ2-185181,NQ2 Retail Drink License,Active,07/19/2021,07/19/2021,11/30/2023
26429,Fayette,Lexington,Girls Girls Girls Burritos,girlsgirlsgirls LLC ,395 S Limestone Suite 150,"Lexington, KY 40508",034-NQ4-157643,NQ4 Retail Malt Beverage Drink License,Active,01/08/2020,01/07/2020,11/30/2023
5448,Fayette,Lexington,Giuseppe's,"GIUSEPPE'S RISTORANTE ITALIANO, LLC ",4456 Nicholasville Rd,"Lexington, KY 40515",034-NQ2-1485,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
15664,Fayette,Lexington,Good Foods Market & Cafe,GOOD FOODS CO-OP INC. ,455 Southland Dr Ste D,"Lexington, KY 40503",034-NQ4-2861,NQ4 Retail Malt Beverage Drink License,Active,12/08/2017,12/08/2017,11/30/2023
22934,Fayette,Lexington,Goodfellas Pizzeria,"GOODFELLAS DISTILLERY, LLC ",1228 Manchester St,"Lexington, KY 40507",034-NQ4-3514,NQ4 Retail Malt Beverage Drink License,Active,12/21/2016,12/21/2016,11/30/2023
23489,Fayette,Lexington,Goodwood Brewing and Spirits,"GOODWOOD BREWING COMPANY, LLC ",200 Lexington Green Cir,"Lexington, KY 40503",034-NQ2-176515,NQ2 Retail Drink License,Active,01/04/2021,01/04/2021,08/31/2023
3838,Fayette,Lexington,Greenbrier Golf & Country Club,"GREENBRIER GOLF AND COUNTRY CLUB, INC. ",2179 Bahama Rd,"Lexington, KY 40509",034-NQ2-1562,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
24574,Fayette,Lexington,Grimaldi's Pizzeria,FF PIZZERIA INC. ,118 Marion Ste 110,"Lexington, KY 40517",034-NQ2-3257,NQ2 Retail Drink License,Active,07/14/2017,07/14/2017,11/30/2023
15199,Fayette,Lexington,Grimes Mill Winery,"GRIMES MILL WINERY, LLC ",6707 Grimes Mill Rd,"Lexington, KY 40515",034-NQ4-4629,NQ4 Retail Malt Beverage Drink License,Active,08/28/2019,08/28/2019,11/30/2023
25885,Fayette,Lexington,Gus's World Famous Fried Chicken,"SOUTHERN FRIED HOSPITALITY, LLC ",321 E Vine St,"Lexington, KY 40507",034-NQ2-3547,NQ2 Retail Drink License,Active,10/09/2018,10/09/2018,11/30/2023
30156,Fayette,Lexington,Halligans,Halligans LLC ,1170 Manchester Pl Ste 130,"Lexington, KY 40508",034-NQ4-192883,NQ4 Retail Malt Beverage Drink License,Active,09/21/2022,09/21/2022,11/30/2023
21678,Fayette,Lexington,Hamburg Pavilion Stadium 16,"REGAL CINEMAS, INC. ",1949 Star Shoot Pkwy,"Lexington, KY 40509",034-NQ4-3285,NQ4 Retail Malt Beverage Drink License,Active,08/28/2015,08/28/2015,11/30/2023
27820,Fayette,Lexington,Hampton Inn Lexington,FLG PROPERTIES KENTUCKY LLC ,2251 Elkhorn Rd,"Lexington, KY 40505",034-NQ4-189351,NQ4 Retail Malt Beverage Drink License,Active,03/10/2022,03/10/2022,11/30/2023
10622,Fayette,Lexington,HanWoori Restaurant,"LEXHANWOORI RESTAURANT, LLC ",371 S Limestone St,"Lexington, KY 40508",034-NQ4-3750,NQ4 Retail Malt Beverage Drink License,Active,02/17/2017,02/17/2017,11/30/2023
14166,Fayette,Lexington,Happy Sushi,HAPPY SUSHI LLC ,130 W Tiverton Way Ste 175,"Lexington, KY 40503",034-NQ2-3197,NQ2 Retail Drink License,Active,12/14/2016,12/13/2016,11/30/2023
4834,Fayette,Lexington,Harveys,"HARVEY'S BAR, LLC ",200 W Main St,"Lexington, KY 40507",034-NQ4-1679,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
16306,Fayette,Lexington,Henry Clay's Public House,HC PUBLIC HOUSE LLC ,112 N Upper St,"Lexington, KY 40507",034-NQ4-2063,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
35467,Fayette,Lexington,Highgrove at Tates Creek,"LEXINGTON SENIOR HOUSING, LLC ",4251 Saron Dr,"Lexington, KY 40515",034-NQ3-193583,NQ3 Retail Drink License,Active,11/08/2022,11/08/2022,11/30/2023
5871,Fayette,Lexington,Hilton Lexington Downtown,LEXINGTON HOTEL MANAGMENT LLC ,369 W Vine St,"Lexington, KY 40507",034-NQ1-1064,NQ1 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
33024,Fayette,Lexington,Hola Havana Cuban Mexican Restaurant,Antonio Salvador Palma Guevara,115 N Locust Hill Dr Suite 109B,"Lexington, KY 40509",034-NQ2-186882,NQ2 Retail Drink License,Active,11/01/2021,11/01/2021,11/30/2023
18329,Fayette,Lexington,Holiday Inn Express,"LEESTOWN HOST, LLC ",1780 Sharkey Way,"Lexington, KY 40511",034-NQ4-2338,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
10535,Fayette,Lexington,HOMEWOOD SUITES BY HILTON,VP4 Charleston LLC ,249 Ruccio Way,"Lexington, KY 40503",034-NQ4-193921,NQ4 Retail Malt Beverage Drink License,Active,12/06/2022,12/06/2022,11/30/2023
12823,Fayette,Lexington,Homewood Suites Lexington/Hamburg,"SAT, LLC ",2033 Bryant Rd,"Lexington, KY 40509",034-NQ4-160067,NQ4 Retail Malt Beverage Drink License,Active,02/27/2020,02/26/2020,11/30/2023
24850,Fayette,Lexington,Honeywood Restaurant,"HONEYWOOD RESTAURANT, LLC ",110 Summit At Fritz Farm,"Lexington, KY 40517",034-NQ2-3303,NQ2 Retail Drink License,Active,04/18/2017,04/18/2017,11/30/2023
5693,Fayette,Lexington,Hooters,"DW RESTAURANT HOLDER, LLC ",3101 Richmond Rd Ste 315,"Lexington, KY 40509",034-NQ2-2504,NQ2 Retail Drink License,Active,09/29/2014,09/29/2014,08/31/2023
4050,Fayette,Lexington,Horse & Jockey Pub Kitchen,GLASCORK LLC ,131 Cheapside,"Lexington, KY 40507",034-NQ4-158667,NQ4 Retail Malt Beverage Drink License,Active,01/24/2020,01/24/2020,11/30/2023
17171,Fayette,Lexington,Hot Head Burritos,"ESTEPP'S FRIENDLY SHELL, INC. ",1445 Newtown Center Way Ste 110,"Lexington, KY 40511",034-NQ2-182011,NQ2 Retail Drink License,Active,04/23/2021,04/23/2021,08/31/2023
4044,Fayette,Lexington,Hotel Lex,"Athens Commons, LLC ",5532 Athens Boonesboro Rd,"Lexington, KY 40509",034-NQ4-193020,NQ4 Retail Malt Beverage Drink License,Active,09/29/2022,09/29/2022,11/30/2023
13814,Fayette,Lexington,Hyatt Place Lexington,"SAT, LLC ",2001 Bryant Rd,"Lexington, KY 40509",034-NQ2-160042,NQ2 Retail Drink License,Active,02/27/2020,02/26/2020,11/30/2023
3882,Fayette,Lexington,Hyatt Regency Lexington,"PKY I BEVERAGE SERVICES, LLC ",401 W High St,"Lexington, KY 40507",034-NQ1-1020,NQ1 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
3944,Fayette,Lexington,Idle Hour Country Club,IDLE HOUR COUNTRY CLUB ,1815 Richmond Rd,"Lexington, KY 40502",034-NQ3-1006,NQ3 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29859,Fayette,Lexington,Italx,"160 W Main, LLC ",160 W Main St,"Lexington, KY 40507",034-NQ2-167296,NQ2 Retail Drink License,Active,08/13/2020,08/13/2020,11/30/2023
24649,Fayette,Lexington,J Alexander's,"J. ALEXANDER'S RESTAURANTS, LLC ",4081 Finn Way,"Lexington, KY 40517",034-NQ2-3269,NQ2 Retail Drink License,Active,03/07/2017,03/07/2017,11/30/2023
13259,Fayette,Lexington,J Render's Southern Table & Bar,"J. RENDER'S SOUTHERN TABLE, LLC ",3191 Beaumont Ctr Cir Ste 110,"Lexington, KY 40513",034-NQ2-3028,NQ2 Retail Drink License,Active,05/20/2016,05/20/2016,11/30/2023
5034,Fayette,Lexington,Jalapeno's South,"JALAPENOS, INC. ",1050 S Broadway Unit #200,"Lexington, KY 40504",034-NQ2-1586,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
12999,Fayette,Lexington,Jasmine Rice Thai Cuisine,"JASMINE RICE THAI RESTAURANT, INC. ",911 Winchester Rd,"Lexington, KY 40505",034-NQ4-189658,NQ4 Retail Malt Beverage Drink License,Active,03/27/2022,03/27/2022,11/30/2023
11597,Fayette,Lexington,Jean Farris Winery,"SOUTHEAST VINTNERS, LLC ",6825 Old Richmond Rd,"Lexington, KY 40515",034-NQ2-2483,NQ2 Retail Drink License,Active,06/05/2014,06/05/2014,11/30/2023
27523,Fayette,Lexington,Jeff Ruby's Steakhouse,"Jeff Ruby's Steakhouse Lexington, LLC ",101 W Vine St,"Lexington, KY 40507",034-NQ2-3965,NQ2 Retail Drink License,Active,04/11/2019,04/11/2019,11/30/2023
3833,Fayette,Lexington,Joe Bologna's Rest & Pizzeria Inc,"JOE BOLOGNA RESTAURANT & PIZZERIA, INC. ",120 W Maxwell St,"Lexington, KY 40508",034-NQ2-1561,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
8163,Fayette,Lexington,Joe's Market,Yousef Samir Abuthiab,215 E Seventh St,"Lexington, KY 40508",034-NQ4-187277,NQ4 Retail Malt Beverage Drink License,Active,12/01/2021,12/01/2021,11/30/2023
24928,Fayette,Lexington,Joella's Hot Chicken,"Joella's Hamburg KY, LLC ",2305 Sir Barton Way,"Lexington, KY 40509",034-NQ4-174246,NQ4 Retail Malt Beverage Drink License,Active,12/10/2020,12/10/2020,11/30/2023
4542,Fayette,Lexington,Joella's Hot Chicken,"JOELLA'S LEXINGTON UNIVERSITY KY, LLC ",101 Cochran Rd,"Lexington, KY 40502",034-NQ2-3520,NQ2 Retail Drink License,Active,12/20/2017,12/20/2017,11/30/2023
9861,Fayette,Lexington,Johnny Carino's,Barton 75 LLC ,2333 Sir Barton Way,"Lexington, KY 40509",034-NQ2-163551,NQ2 Retail Drink License,Active,06/18/2020,06/18/2020,11/30/2023
4633,Fayette,Lexington,Josies,"FIVE MURRAYS, INC. ",821 Chevy Chase Pl,"Lexington, KY 40502",034-NQ2-1994,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
1589,Fayette,Lexington,Jot Em Down Store,JOT EM DOWN STORE ,3299 Russell Cave Rd,"Lexington, KY 40511",034-NQ4-2864,NQ4 Retail Malt Beverage Drink License,Active,12/27/2013,12/27/2013,11/30/2023
25814,Fayette,Lexington,Justin's House of Bourbon,"Justins' House of Bourbon, LLC ",601 W Main St,"Lexington, KY 40508",034-NQ4-4304,NQ4 Retail Malt Beverage Drink License,Active,12/05/2018,12/05/2018,11/30/2023
8654,Fayette,Lexington,Kearney Hill Golf Links,LEXINGTON-FAYETTE URBAN COUNTY GOVERNMENT PUBLIC FACILITIES CORPORATION ,3403 Kearney Rd,"Lexington, KY 40511",034-NQ4-1895,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,08/31/2023
4058,Fayette,Lexington,Keeneland Hospitality,"KEENELAND HOSPITALITY, LLC ",4201 Versailles Rd,"Lexington, KY 40510",034-NQ1-1091,NQ1 Retail Drink License,Active,03/16/2015,03/16/2015,11/30/2023
5358,Fayette,LEXINGTON,Kentucky Grill and Horseshoes Saloon,MD King Enterprise LLC ,1983 N Broadway Ste 110,"LEXINGTON, KY 40505",034-NQ2-177527,NQ2 Retail Drink License,Active,01/18/2021,01/18/2021,08/31/2023
23652,Fayette,LEXINGTON,Kentucky Grill and Horseshoes Saloon,MD King Enterprise LLC ,1983 N Broadway Ste 120,"LEXINGTON, KY 40505",034-NQ4-178677,NQ4 Retail Malt Beverage Drink License,Active,02/12/2021,02/12/2021,08/31/2023
21430,Fayette,Lexington,Kentucky Native Cafe,"KENTUCKY NATIVE CAFE, INC. ","417 E Maxwell St, Unit B","Lexington, KY 40508",034-NQ4-3308,NQ4 Retail Malt Beverage Drink License,Active,05/21/2015,05/21/2015,11/30/2023
2632,Fayette,Lexington,Kentucky Theatre,"FRIENDS OF KENTUCKY THEATRE, INC. ",214 E Main St,"Lexington, KY 40507",034-NQ4-188054,NQ4 Retail Malt Beverage Drink License,Active,01/10/2022,01/10/2022,11/30/2023
33186,Fayette,Lexington,KENWICK TABLE LLC,KENWICK TABLE LLC ,201 Owsley Ave,"Lexington, KY 40502",034-NQ4-186523,NQ4 Retail Malt Beverage Drink License,Active,10/07/2021,10/07/2021,11/30/2023
35421,Fayette,Lexington,KPOT Korean BBQ & Hot Pot,KHP LEXINGTON LLC ,2860 Richmond Rd Ste 135,"Lexington, KY 40509",034-NQ4-193105,NQ4 Retail Malt Beverage Drink License,Active,10/04/2022,10/04/2022,11/30/2023
25649,Fayette,Lexington,Kroger #352 Liquor Store,KROGER LIMITED PARTNERSHIP I ,150 W Lowry Ln Ste 188,"Lexington, KY 40503",034-NQ4-4030,NQ4 Retail Malt Beverage Drink License,Active,03/16/2018,03/16/2018,08/31/2023
23579,Fayette,Lexington,Kroger #768 Liquor Store,KROGER LIMITED PARTNERSHIP I ,1604 Leestown Rd,"Lexington, KY 40511",034-NQ4-3636,NQ4 Retail Malt Beverage Drink License,Active,06/24/2016,06/24/2016,08/31/2023
6616,Fayette,Lexington,KS Bar and Grille,"KSBar, LLC ","1030 S Broadway, Ste 1","Lexington, KY 40504",034-NQ2-3729,NQ2 Retail Drink License,Active,08/27/2018,08/27/2018,11/30/2023
34041,Fayette,Lexington,La Folie,"Post Time Lexington 2, LLC ","111 Woodland Ave, Unit No. C-101 - C-102","Lexington, KY 40502",034-NQ2-189471,NQ2 Retail Drink License,Active,03/17/2022,03/17/2022,11/30/2023
5874,Fayette,Lexington,La Pachanga El Rancho Luna,"SAN PANCHOS, INC. ",1914 Oxford Cir,"Lexington, KY 40504",034-NQ4-1967,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29313,Fayette,Lexington,La Taquisa LLC,La Taquisa LLC ,630 E Main St,"Lexington, KY 40508",034-NQ2-193926,NQ2 Retail Drink License,Active,12/06/2022,12/06/2022,11/30/2023
32508,Fayette,Lexington,La Taquisa LLC,La Taquisa LLC ,130 W Tiverton Way Ste 190,"Lexington, KY 40503",034-NQ2-183476,NQ2 Retail Drink License,Active,05/21/2021,05/21/2021,11/30/2023
2416,Fayette,Lexington,La Unica Mexican Groc & Rest,"LA UNICA, INC. ",1429 Village Dr # G,"Lexington, KY 40504",034-NQ4-1712,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
17371,Fayette,Lexington,Lakeside Golf Course,LEXINGTON-FAYETTE URBAN COUNTY GOVERNMENT PUBLIC FACILITIES CORPORATION ,3725 Richmond Rd,"Lexington, KY 40509",034-NQ4-2388,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,08/31/2023
25496,Fayette,Lexington,Legacy Reserve at Fritz Farm,"ATLAS SENIOR LIVING, LLC ",2700 Man O War Blvd,"Lexington, KY 40515",034-NQ2-188042,NQ2 Retail Drink License,Active,01/10/2022,01/10/2022,11/30/2023
29854,Fayette,Lexington,"Lex-FW III, LLC","ONE HOLLAND FW-MIDDLETOWN, LLC ",2251 War Admiral Way Ste 130,"Lexington, KY 40505",034-NQ2-163923,NQ2 Retail Drink License,Active,06/25/2020,06/25/2020,08/31/2023
3950,Fayette,Lexington,Lexington Country Club,LEXINGTON COUNTRY CLUB ,2550 Paris Pike,"Lexington, KY 40511",034-NQ3-1131,NQ3 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
17080,Fayette,Lexington,Lexington Courtyard,"C.Y. OF LEXINGTON OPCO, L.L.C. ",3100 Wall St,"Lexington, KY 40513",034-NQ2-2659,NQ2 Retail Drink License,Active,04/14/2015,04/14/2015,11/30/2023
6103,Fayette,Lexington,Lexington Diner,"BMR & J, LLC ",841 Lane Allen Rd,"Lexington, KY 40504",034-NQ2-2385,NQ2 Retail Drink License,Active,12/20/2013,12/20/2013,11/30/2023
28543,Fayette,Lexington,Lexington Marriott City Center,"CITY CENTER HOTEL PARTNERS I, LLC ",121 W Vine St,"Lexington, KY 40507",034-NQ4-4640,NQ4 Retail Malt Beverage Drink License,Active,12/19/2019,12/19/2019,08/31/2023
5965,Fayette,Lexington,Lexington Opera House,LEVY PREMIUM FOODSERVICE LIMITED PARTNERSHIP ,401 W Short St,"Lexington, KY 40507",034-NQ1-1161,NQ1 Retail Drink License,Active,12/02/2019,12/02/2019,08/31/2023
15392,Fayette,Lexington,Lexington Residence Inn,"R.I. OF LEXINGTON OPCO, L.L.C. ",3110 Wall St,"Lexington, KY 40513",034-NQ4-3205,NQ4 Retail Malt Beverage Drink License,Active,04/23/2015,04/23/2015,11/30/2023
29884,Fayette,Lexington,LexLive,"BIG PICTURE VENTURES, LLC ","301, 307-315 S Broadway","Lexington, KY 40508",034-NQ4-164369,NQ4 Retail Malt Beverage Drink License,Active,07/06/2020,07/06/2020,11/30/2023
